,ID_Color,ID_Producto,NombreProducto,Marca,Necesita_refrigeracion,Dias_tiempo_entrega,Impuesto,PrecioUnitario,PrecioRecomendado,Color
122,35,85,"The Gu"" red shirt XML tag t-shirt (White) 4XL""",,0,7,15,18,27,White
100,35,32,Developer joke mug - that's a hardware problem (White),,0,12,15,13,19,White
0,3,3,Office cube periscope (Black),,0,14,15,19,28,Black
101,35,34,Developer joke mug - fun was unexpected at this time (White),,0,12,15,13,19,White
115,35,78,"The Gu"" red shirt XML tag t-shirt (White) XS""",,0,7,15,18,27,White
0,4,228,Holiday mug - Tree day,,0,12,15,13,37,Red
1,3,229,Holiday mug - Christmas day,,0,12,15,13,19,White
2,3,230,Holiday mug - Women day,,0,12,15,25,48,Black
3,35,231,Holiday mug - Father day,,0,14,15,18,19,Light Brown
4,3,232,Holiday mug - Freedom day,,0,14,15,13,27,Blue
